sample,dna,case,study,total_reads,average_coverage,cov10,cov20,input_DNA_ng,pcr_cycles,post_pcr1_dna,kit,panel,sequencer
10ng_XTHS_EXOME_1,1,1,FFPE_optimization,163628574,15,77,26,10,14,374,XTHS,Agilent_Exome_v7,NovaSeq 6000
10ng_XTHS_EXOME_2,1,1,FFPE_optimization,176642336,15,75,25,10,14,408,XTHS,Agilent_Exome_v7,NovaSeq 6000
200ng_XTHS_EXOME_1,1,1,FFPE_optimization,200335446,114,97,94,200,12,610,XTHS,Agilent_Exome_v7,NovaSeq 6000
3ng_SWIFT-2S_EXOME_1,1,1,FFPE_optimization,65390230,31,94,77,3,14,227,Swift 2S,Agilent_Exome_v7,NovaSeq 6000
3ng_SWIFT-2S_EXOME_2,1,1,FFPE_optimization,66184326,31,94,77,3,14,216,Swift 2S,Agilent_Exome_v7,NovaSeq 6000
50ng_XTHS_EXOME_1,1,1,FFPE_optimization,208031190,56,96,91,50,11,1198,XTHS,Agilent_Exome_v7,NovaSeq 6000
A010-DA,A010-DA,A010,PCA,54710962,0.6,0.1,0.1,3.1,14,289.3,Swift 2S,Agilent_Exome_v7,NovaSeq 6000
A010-DC,A010-DC,A010,PCA,304448562,2.6,0.8,0.4,3.8,14,315.1,Swift 2S,Agilent_Exome_v7,NovaSeq 6000
A011-DA,A011-DA,A011,PCA,77554658,4.6,7.9,0.5,5.7,14,361,Swift 2S,Agilent_Exome_v7,NovaSeq 6000
A011-DB-1,A011-DB,A011,PCA,295414390,4.3,5.2,1,5.4,14,304,Swift 2S,Agilent_Exome_v7,NovaSeq 6000
A011-DB-2,A011-DB-2,A011,PCA,286086670,87.5,96.3,95,14.7,10,435.9,Swift 2S,Agilent_Exome_v7,NovaSeq 6000
A011-DC,A011-DC,A011,PCA,118225062,1.1,0.4,0.2,3.4,14,291.9,Swift 2S,Agilent_Exome_v7,NovaSeq 6000
A016-DB,A016-DB,A016,PCA,136874036,15.3,74.1,26.5,5,14,922.9,Swift 2S,Agilent_Exome_v7,NovaSeq 6000
A016-DC,A016-DC,A016,PCA,192290220,17.8,87.7,37.2,3.9,14,1022.3,Swift 2S,Agilent_Exome_v7,NovaSeq 6000
A018-DB,A018-DB,A018,PCA,169314812,17.8,81.8,36.9,5.8,14,1032.8,Swift 2S,Agilent_Exome_v7,NovaSeq 6000
A028-DA,A028-DA,A028,PCA,66909490,0.4,0.1,0.1,4.8,14,278.5,Swift 2S,Agilent_Exome_v7,NovaSeq 6000
A028-DB,A028-DB,A028,PCA,3967258,0.7,0,0,3.2,14,645.7,Swift 2S,Agilent_Exome_v7,NovaSeq 6000
A031-DA,A031-DA,A031,PCA,76027236,1.7,0.3,0.2,11.1,14,379.9,Swift 2S,Agilent_Exome_v7,NovaSeq 6000
A031-DB,A031-DB,A031,PCA,156957882,4.6,8.6,1.2,12.2,14,471.9,Swift 2S,Agilent_Exome_v7,NovaSeq 6000
A031-DC,A031-DC,A031,PCA,187883660,5.2,10.7,1,9.1,14,442.4,Swift 2S,Agilent_Exome_v7,NovaSeq 6000
A044-DB,A044-DB,A044,PCA,56152176,31.8,90.9,74.9,16.7,11,508.9,Swift 2S,Agilent_Exome_v7,NovaSeq 6000
